+ cd /workspace/parameter-golf/records/track_10min_16mb/2026-04-30_PR2014_Reproduction_1.0583
+ torchrun --standalone --nproc_per_node=1 /workspace/parameter-golf/records/track_10min_16mb/2026-04-30_PR2014_Reproduction_1.0583/train_gpt.py
[fa-dispatch] sm_100: basic=FA4 (CuTe)
[fa-dispatch] sm_100: varlen=FA2
Hyperparameters:
  adam_eps: 1e-08
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:44.963000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.053000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.055000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.144000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.145000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.249000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.250000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.348000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.350000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.449000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.450000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.546000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:45.547000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
